#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 853136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21132, tid=9084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Tue Feb  4 02:17:11 2025 Hora est. Pacífico, Sudamérica elapsed time: 9548.784927 seconds (0d 2h 39m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001ffd16cac90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9084, stack(0x000000a376e00000,0x000000a376f00000)]


Current CompileTask:
C2:9548796 11475       4       org.apache.catalina.util.RequestUtil::getRequestURL (110 bytes)

Stack: [0x000000a376e00000,0x000000a376f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0xab83b]
V  [jvm.dll+0xabe1c]
V  [jvm.dll+0x36155f]
V  [jvm.dll+0x32bd61]
V  [jvm.dll+0x32b1fa]
V  [jvm.dll+0x2161df]
V  [jvm.dll+0x21560f]
V  [jvm.dll+0x1a2040]
V  [jvm.dll+0x225a2b]
V  [jvm.dll+0x223bcb]
V  [jvm.dll+0x7903ec]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002001dbba000, length=62, elements={
0x000001ffd16b0140, 0x000001ffd16b0d00, 0x000001ffd16c6130, 0x000001ffd16c6cf0,
0x000001ffd16c76b0, 0x000001ffd16c8070, 0x000001ffd16cac90, 0x000001ffd16de3f0,
0x000001ffd16fed10, 0x00000200151b6990, 0x0000020015138540, 0x000002001bafa230,
0x000002001baf9300, 0x000002001baf8df0, 0x000002001bafa740, 0x000002001bafbb80,
0x000002001bafb160, 0x000002001bafc5a0, 0x000002001bafb670, 0x000002001bafc090,
0x000002001baf9810, 0x0000020015b5bd40, 0x0000020015b599d0, 0x0000020015b594c0,
0x0000020015b5b830, 0x0000020015b5a3f0, 0x0000020015b58aa0, 0x0000020015b5a900,
0x0000020015b5b320, 0x0000020015b58590, 0x0000020015b5ae10, 0x000002001cc18da0,
0x000002001cc192b0, 0x000002001cc197c0, 0x000002001cc19cd0, 0x000002001cc18380,
0x000002001cc16f40, 0x000002001cc1a1e0, 0x000002001cc16a30, 0x000002001cc18890,
0x000002001cc1a6f0, 0x000002001cc1ac00, 0x000002001cc17450, 0x000002001cc1b110,
0x000002001cc17960, 0x000002001cc1b620, 0x000002001cc17e70, 0x000002001cc1c040,
0x000002001cc1c550, 0x000002001cc1e3b0, 0x000002001cc1bb30, 0x000002001cc1ca60,
0x000002001cc1d480, 0x000002001cc1d990, 0x000002001cc1dea0, 0x000002001a7467c0,
0x000002001a744960, 0x000002001a745890, 0x000002001a745380, 0x000002001a743520,
0x000002001a744e70, 0x000002001a743a30
}

Java Threads: ( => current thread )
Event: 9510.917 Thread 0x000001ffd16cac90 11470       4       org.springframework.http.server.observation.DefaultServerRequestObservationConvention::getLowCardinalityKeyValues (48 bytes)
Event: 9510.956 Thread 0x000001ffd16cac90 nmethod 11470 0x000001ffb7673b10 code [0x000001ffb7673d60, 0x000001ffb7675138]
Event: 9511.440 Thread 0x000001ffd16cac90 11471       4       jakarta.ws.rs.core.AbstractMultivaluedMap::put (10 bytes)
Event: 9511.458 Thread 0x000001ffd16cac90 nmethod 11471 0x000001ffb7675c90 code [0x000001ffb7675e80, 0x000001ffb7676958]
Event: 9514.066 Thread 0x000001ffd16cac90 11472       4       org.apache.catalina.connector.Request::getServerPort (8 bytes)
Event: 9514.067 Thread 0x000001ffd16cac90 nmethod 11472 0x000001ffb7676f90 code [0x000001ffb7677100, 0x000001ffb7677198]
Event: 9541.466 Thread 0x000001ffd16cac90 11473       4       org.apache.catalina.connector.Request::getScheme (11 bytes)
Event: 9541.469 Thread 0x000001ffd16cac90 nmethod 11473 0x000001ffb7677290 code [0x000001ffb7677420, 0x000001ffb76776c8]
Event: 9541.469 Thread 0x000001ffd16cac90 11474       4       java.util.stream.Nodes$SpinedNodeBuilder::copyInto (30 bytes)
Event: 9541.475 Thread 0x000001ffd16cac90 nmethod 11474 0x000001ffb7677910 code [0x000001ffb7677aa0, 0x000001ffb7678178]
Event: 9544.086 Thread 0x000001ffd16cac90 11475       4       org.apache.catalina.util.RequestUtil::getRequestURL (110 bytes)
Event: 9546.139 Thread 0x000001ffd16de3f0 11476       3       java.net.Inet4Address::<init> (29 bytes)
Event: 9546.139 Thread 0x000001ffd16de3f0 nmethod 11476 0x000001ffb08e7410 code [0x000001ffb08e75e0, 0x000001ffb08e7b78]
Event: 9546.139 Thread 0x000001ffd16de3f0 11477       3       sun.nio.ch.SocketChannelImpl::ensureOpen (16 bytes)
Event: 9546.139 Thread 0x000001ffd16de3f0 nmethod 11477 0x000001ffb08e7d10 code [0x000001ffb08e7ec0, 0x000001ffb08e81a8]

GC Heap History (20 events):
Event: 863.614 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 98304K, used 70643K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 2 survivors (8192K)
 Metaspace       used 59255K, committed 59904K, reserved 1114112K
  class space    used 7747K, committed 8064K, reserved 1048576K
}
Event: 863.620 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 98304K, used 42927K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 59255K, committed 59904K, reserved 1114112K
  class space    used 7747K, committed 8064K, reserved 1048576K
}
Event: 1673.835 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 98304K, used 71599K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 60063K, committed 60736K, reserved 1114112K
  class space    used 7749K, committed 8064K, reserved 1048576K
}
Event: 1673.841 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 98304K, used 43253K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 60063K, committed 60736K, reserved 1114112K
  class space    used 7749K, committed 8064K, reserved 1048576K
}
Event: 2488.073 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 98304K, used 71925K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 60551K, committed 61184K, reserved 1114112K
  class space    used 7749K, committed 8064K, reserved 1048576K
}
Event: 2488.100 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 98304K, used 42778K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 60551K, committed 61184K, reserved 1114112K
  class space    used 7749K, committed 8064K, reserved 1048576K
}
Event: 3325.855 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 98304K, used 71450K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 60839K, committed 61440K, reserved 1114112K
  class space    used 7749K, committed 8064K, reserved 1048576K
}
Event: 3325.860 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 98304K, used 42762K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 60839K, committed 61440K, reserved 1114112K
  class space    used 7749K, committed 8064K, reserved 1048576K
}
Event: 4169.107 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 98304K, used 71434K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 60951K, committed 61568K, reserved 1114112K
  class space    used 7749K, committed 8064K, reserved 1048576K
}
Event: 4169.159 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 98304K, used 42773K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 60951K, committed 61568K, reserved 1114112K
  class space    used 7749K, committed 8064K, reserved 1048576K
}
Event: 5130.512 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 98304K, used 75541K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 61025K, committed 61696K, reserved 1114112K
  class space    used 7756K, committed 8064K, reserved 1048576K
}
Event: 5130.527 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 98304K, used 42782K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 61025K, committed 61696K, reserved 1114112K
  class space    used 7756K, committed 8064K, reserved 1048576K
}
Event: 6117.923 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 98304K, used 75550K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 61256K, committed 61888K, reserved 1114112K
  class space    used 7756K, committed 8064K, reserved 1048576K
}
Event: 6117.975 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 98304K, used 42787K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 61256K, committed 61888K, reserved 1114112K
  class space    used 7756K, committed 8064K, reserved 1048576K
}
Event: 7094.886 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 98304K, used 75555K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 61270K, committed 61888K, reserved 1114112K
  class space    used 7757K, committed 8064K, reserved 1048576K
}
Event: 7094.894 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 98304K, used 42771K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 61270K, committed 61888K, reserved 1114112K
  class space    used 7757K, committed 8064K, reserved 1048576K
}
Event: 8078.638 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 98304K, used 75539K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 61307K, committed 61952K, reserved 1114112K
  class space    used 7757K, committed 8064K, reserved 1048576K
}
Event: 8078.647 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 98304K, used 42785K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 61307K, committed 61952K, reserved 1114112K
  class space    used 7757K, committed 8064K, reserved 1048576K
}
Event: 9064.164 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 98304K, used 75553K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 61321K, committed 61952K, reserved 1114112K
  class space    used 7757K, committed 8064K, reserved 1048576K
}
Event: 9064.172 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 98304K, used 42803K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 61321K, committed 61952K, reserved 1114112K
  class space    used 7757K, committed 8064K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 6117.978 Thread 0x00000200151b6990 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001ffb7587d18 relative=0x0000000000001298
Event: 6117.978 Thread 0x00000200151b6990 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001ffb7587d18 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193 c2
Event: 6117.978 Thread 0x00000200151b6990 DEOPT PACKING pc=0x000001ffb7587d18 sp=0x000000a3771ff130
Event: 6117.979 Thread 0x00000200151b6990 DEOPT UNPACKING pc=0x000001ffb69e5ba3 sp=0x000000a3771ff020 mode 2
Event: 7094.897 Thread 0x00000200151b6990 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001ffb7587d18 relative=0x0000000000001298
Event: 7094.897 Thread 0x00000200151b6990 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001ffb7587d18 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193 c2
Event: 7094.897 Thread 0x00000200151b6990 DEOPT PACKING pc=0x000001ffb7587d18 sp=0x000000a3771ff130
Event: 7094.897 Thread 0x00000200151b6990 DEOPT UNPACKING pc=0x000001ffb69e5ba3 sp=0x000000a3771ff020 mode 2
Event: 8253.464 Thread 0x000002001cc1bb30 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001ffb7627764 relative=0x0000000000000324
Event: 8253.464 Thread 0x000002001cc1bb30 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001ffb7627764 method=java.util.stream.SpinedBuffer.copyInto([Ljava/lang/Object;I)V @ 87 c2
Event: 8253.464 Thread 0x000002001cc1bb30 DEOPT PACKING pc=0x000001ffb7627764 sp=0x000000a37a8fc2f0
Event: 8253.465 Thread 0x000002001cc1bb30 DEOPT UNPACKING pc=0x000001ffb69e5ba3 sp=0x000000a37a8fc210 mode 2
Event: 8889.334 Thread 0x000002001a7467c0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001ffb7637dc0 relative=0x0000000000000400
Event: 8889.334 Thread 0x000002001a7467c0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001ffb7637dc0 method=java.util.stream.SpinedBuffer.copyInto([Ljava/lang/Object;I)V @ 125 c2
Event: 8889.334 Thread 0x000002001a7467c0 DEOPT PACKING pc=0x000001ffb7637dc0 sp=0x000000a37adfbc20
Event: 8889.335 Thread 0x000002001a7467c0 DEOPT UNPACKING pc=0x000001ffb69e5ba3 sp=0x000000a37adfbb50 mode 2
Event: 9544.613 Thread 0x000002001cc1ca60 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001ffb7677ea0 relative=0x0000000000000400
Event: 9545.104 Thread 0x000002001cc1ca60 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001ffb7677ea0 method=java.util.stream.SpinedBuffer.copyInto([Ljava/lang/Object;I)V @ 51 c2
Event: 9545.104 Thread 0x000002001cc1ca60 DEOPT PACKING pc=0x000001ffb7677ea0 sp=0x000000a37a9fc1e0
Event: 9545.105 Thread 0x000002001cc1ca60 DEOPT UNPACKING pc=0x000001ffb69e5ba3 sp=0x000000a37a9fc120 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.310 Thread 0x000002001a48a1b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000608893270}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x0000000608893270) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.327 Thread 0x000002001a48a1b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006089bfb40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000006089bfb40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.328 Thread 0x000002001a48a1b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006089c9458}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006089c9458) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.407 Thread 0x000002001a48a1b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000623cdcbb8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double)'> (0x0000000623cdcbb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.416 Thread 0x000002001a48a1b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000623d492f0}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000623d492f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.430 Thread 0x000002001a48a1b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000623dc12b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000623dc12b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.748 Thread 0x000002001cc1ca60 Exception <a 'java/lang/NoSuchMethodError'{0x00000006201e15b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000006201e15b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.749 Thread 0x000002001cc1ca60 Exception <a 'java/lang/NoSuchMethodError'{0x00000006201e4fa8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000006201e4fa8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.918 Thread 0x000002001cc1ca60 Implicit null exception at 0x000001ffb6f629ec to 0x000001ffb6f62a9c
Event: 30.957 Thread 0x000002001cc1ca60 Exception <a 'java/lang/NoSuchMethodError'{0x000000061fe8a938}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x000000061fe8a938) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 31.830 Thread 0x000002001cc197c0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000608e09040}> (0x0000000608e09040) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 31.833 Thread 0x000002001cc197c0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000608e276e8}> (0x0000000608e276e8) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 1262.698 Thread 0x000002001cc16a30 Implicit null exception at 0x000001ffb74ce9cc to 0x000001ffb74cea45
Event: 4656.087 Thread 0x000002001a744960 Exception <a 'java/io/IOException'{0x000000060905c5e0}> (0x000000060905c5e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5385.495 Thread 0x000002001bafa230 Implicit null exception at 0x000001ffb759009b to 0x000001ffb7590334
Event: 5386.489 Thread 0x000002001baf9300 Implicit null exception at 0x000001ffb759009b to 0x000001ffb7590334
Event: 5387.485 Thread 0x000002001baf9300 Implicit null exception at 0x000001ffb759009b to 0x000001ffb7590334
Event: 5388.499 Thread 0x000002001baf9300 Implicit null exception at 0x000001ffb759009b to 0x000001ffb7590334
Event: 5389.498 Thread 0x000002001baf9300 Implicit null exception at 0x000001ffb7590998 to 0x000001ffb7590c28
Event: 9545.111 Thread 0x000002001cc1ca60 Exception <a 'java/io/IOException'{0x000000061ffb5eb0}> (0x000000061ffb5eb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 9271.980 Executing VM operation: Cleanup
Event: 9271.980 Executing VM operation: Cleanup done
Event: 9382.287 Executing VM operation: HandshakeAllThreads
Event: 9382.287 Executing VM operation: HandshakeAllThreads done
Event: 9391.387 Executing VM operation: Cleanup
Event: 9391.387 Executing VM operation: Cleanup done
Event: 9424.772 Executing VM operation: Cleanup
Event: 9424.772 Executing VM operation: Cleanup done
Event: 9442.526 Executing VM operation: HandshakeAllThreads
Event: 9442.526 Executing VM operation: HandshakeAllThreads done
Event: 9451.633 Executing VM operation: Cleanup
Event: 9451.633 Executing VM operation: Cleanup done
Event: 9502.777 Executing VM operation: HandshakeAllThreads
Event: 9502.777 Executing VM operation: HandshakeAllThreads done
Event: 9514.935 Executing VM operation: Cleanup
Event: 9514.935 Executing VM operation: Cleanup done
Event: 9545.231 Executing VM operation: Cleanup
Event: 9545.231 Executing VM operation: Cleanup done
Event: 9546.232 Executing VM operation: Cleanup
Event: 9546.233 Executing VM operation: Cleanup done

Events (20 events):
Event: 1917.100 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb0294610
Event: 1917.100 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb02c9710
Event: 1917.100 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb02cb110
Event: 1917.100 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb02d6410
Event: 1917.100 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb036ab10
Event: 1917.102 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb058d710
Event: 4656.091 loading class sun/net/ConnectionResetException
Event: 4656.111 loading class sun/net/ConnectionResetException done
Event: 4656.200 loading class jdk/internal/loader/BootLoader$PackageHelper
Event: 4656.205 loading class jdk/internal/loader/BootLoader$PackageHelper done
Event: 6178.537 loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle
Event: 6178.546 loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle done
Event: 6598.387 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffaf6e1990
Event: 6598.394 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffafdff110
Event: 6598.394 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffafe00510
Event: 6598.396 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb00eb010
Event: 6598.397 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb0136c10
Event: 6598.397 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb013ab90
Event: 6598.398 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb0183290
Event: 6598.399 Thread 0x000001ffd16fed10 flushing nmethod 0x000001ffb0186310


Dynamic libraries:
0x00007ff74b910000 - 0x00007ff74b920000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffe7fea0000 - 0x00007ffe80103000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe7ee20000 - 0x00007ffe7eee8000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe7d870000 - 0x00007ffe7dc22000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe7d720000 - 0x00007ffe7d86b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe67210000 - 0x00007ffe6722b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffe62d00000 - 0x00007ffe62d19000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffe7fba0000 - 0x00007ffe7fc54000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe7fa10000 - 0x00007ffe7fab9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe7f1f0000 - 0x00007ffe7f296000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe7ec60000 - 0x00007ffe7ed76000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe7ef70000 - 0x00007ffe7f138000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe7dc30000 - 0x00007ffe7dc57000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe7e6f0000 - 0x00007ffe7e71a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe7c350000 - 0x00007ffe7c5e0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60\COMCTL32.dll
0x00007ffe7d5f0000 - 0x00007ffe7d71b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe7d480000 - 0x00007ffe7d523000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe79750000 - 0x00007ffe7975b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe7fc60000 - 0x00007ffe7fc8f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe67240000 - 0x00007ffe6724c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffe4d5e0000 - 0x00007ffe4d66e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffde3550000 - 0x00007ffde4130000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffe7e660000 - 0x00007ffe7e668000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe72c00000 - 0x00007ffe72c36000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe6b8c0000 - 0x00007ffe6b8ca000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe7eef0000 - 0x00007ffe7ef64000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe7b780000 - 0x00007ffe7b79a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe66e60000 - 0x00007ffe66e6a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffe7ca50000 - 0x00007ffe7cc91000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe7e020000 - 0x00007ffe7e39e000 	C:\WINDOWS\System32\combase.dll
0x00007ffe7fac0000 - 0x00007ffe7fb96000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe060f0000 - 0x00007ffe06129000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe7dc60000 - 0x00007ffe7dcf9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe509a0000 - 0x00007ffe509c5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffe41040000 - 0x00007ffe41117000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffe7f300000 - 0x00007ffe7fa01000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe7a550000 - 0x00007ffe7ad81000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
